"uid","locationID","domainID","siteID","plotID","plotType","sampleType","nlcdClass","geodeticDatum","decimalLatitude","decimalLongitude","coordinateUncertainty","elevation","elevationUncertainty","altLatitude","altLongitude","altCoordinateUncertainty","collectDate","eventID","cfcIndividual","taxonID","scientificName","sampleID","sampleCode","individualID","plantStatus","leafStatus","leafAge","leafExposure","leafSamplePosition","targetType","targetStatus","measurementVenue","measurementDate","leafArrangement","spectralSampleID","spectralSampleCode","remarks","collectedBy","recordedBy","dataQF","publicationDate","release"
"0e72b33e-88e0-4a8a-a99b-10d0193cf23d","GUAN_043.basePlot.cfc","D04","GUAN","GUAN_043","tower","Individual","evergreenForest","WGS84",17.9689,-66.8677,20.1,113.5,0.1,NA,NA,NA,"2022-10-17T17:31Z","fsp.GUAN.2022_Leaf","Y","SWMA2","Swietenia mahagoni (L.) Jacq.","xIqeKa1cF5zi5fI3F8z9YUCLDiedYP/ZaVU26oweEtY=","A00000196245","NEON.PLA.D04.GUAN.00045","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T12:49Z","single leaf","FSP_GUAN_20221017_1249",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"a8de80f0-f9e9-4ad8-821b-0fc92e030318","GUAN_043.basePlot.cfc","D04","GUAN","GUAN_043","tower","Individual","evergreenForest","WGS84",17.9689,-66.8677,20.1,113.5,0.1,NA,NA,NA,"2022-10-17T17:38Z","fsp.GUAN.2022_Leaf","Y","LELE10","Leucaena leucocephala (Lam.) de Wit","xIqeKa1cF5wSZS+06MWH44oQs8w7IOJ+M5kkEMcjs6Q=","A00000196243","NEON.PLA.D04.GUAN.08037","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T13:45Z","multiple overlapping leaves","FSP_GUAN_20221017_1345",NA,"Sampled with tape. Some condensation","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"253509a8-6463-4d13-8af4-5be6d13dee8a","GUAN_052.basePlot.cfc","D04","GUAN","GUAN_052","tower","Individual","evergreenForest","WGS84",17.968,-66.8671,20.1,109.3,0.1,NA,NA,NA,"2022-10-17T17:48Z","fsp.GUAN.2022_Leaf","Y","SESI3","Senna siamea (Lam.) Irwin & Barneby","xIqeKa1cF5xW8y1T3NKGpl0Nvj5CNVNdmieMHC3iqpc=","A00000195525","NEON.PLA.D04.GUAN.00380","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T14:10Z","multiple overlapping leaves","FSP_GUAN_20221017_1410",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"e2572a1a-1970-4266-8212-614637b454ea","GUAN_043.basePlot.cfc","D04","GUAN","GUAN_043","tower","Individual","evergreenForest","WGS84",17.9689,-66.8677,20.1,113.5,0.1,NA,NA,NA,"2022-10-17T18:16Z","fsp.GUAN.2022_Leaf","Y","GUOF","Guaiacum officinale L.","xIqeKa1cF5waeJdGCqrXoSQT/Lziw6bhkeV1Bg9CKJk=","A00000196244","NEON.PLA.D04.GUAN.00065","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T14:45Z","multiple overlapping leaves","FSP_GUAN_20221017_1445",NA,"Caterpillar bites","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"750a4143-cc5e-4d9e-a57e-6ee650877ca2","GUAN_043.basePlot.cfc","D04","GUAN","GUAN_043","tower","Individual","evergreenForest","WGS84",17.9689,-66.8677,20.1,113.5,0.1,NA,NA,NA,"2022-10-17T18:16Z","fsp.GUAN.2022_Leaf","Y","GUOF","Guaiacum officinale L.","xIqeKa1cF5waeJdGCqrXoSQT/Lziw6bhkeV1Bg9CKJk=","A00000196244","NEON.PLA.D04.GUAN.00065","Insect damaged","damaged","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T14:33Z","multiple overlapping leaves","FSP_GUAN_20221017_1433",NA,"Caterpillar holes","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"af5293fa-195e-4d19-8b71-842721815eb4","GUAN_043.basePlot.cfc","D04","GUAN","GUAN_043","tower","Individual","evergreenForest","WGS84",17.9689,-66.8677,20.1,113.5,0.1,17.969,-66.8689,NA,"2022-10-17T18:50Z","fsp.GUAN.2022_Leaf","N","STEM3","Stigmaphyllon emarginatum (Cav.) A. Juss.","cvq/qyn8eF+eg38f0AadypVe/1bGx8EYHgDP3v2ToSs=",NA,NA,"OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T14:53Z","single leaf","FSP_GUAN_20221017_1453",NA,"Vine attached to sample 65 from plot 43","0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"2e215a8a-0780-448e-af96-3a18d99eb6c7","GUAN_013.basePlot.cfc","D04","GUAN","GUAN_013","distributed","Individual","evergreenForest","WGS84",17.9637,-66.8377,20.1,59.7,0.1,NA,NA,NA,"2022-10-17T19:30Z","fsp.GUAN.2022_Leaf","Y","COMI","Coccoloba microstachya Willd.","xIqeKa1cF5z72JX2reoxbMPR+4g8yM5u6+dMsqPClD0=","A00000196246","NEON.PLA.D04.GUAN.09336Z","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T09:32Z","single leaf","FSP_GUAN_20221017_0932",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"625238aa-f2be-4617-a801-7aadc389bbf0","GUAN_013.basePlot.cfc","D04","GUAN","GUAN_013","distributed","Individual","evergreenForest","WGS84",17.9637,-66.8377,20.1,59.7,0.1,NA,NA,NA,"2022-10-17T19:31Z","fsp.GUAN.2022_Leaf","Y","GYLU","Gymnanthes lucida Sw.","xIqeKa1cF5zBM0IcUErwZT1ebOjlpByWibd5nqHAMx8=","A00000196242","NEON.PLA.D04.GUAN.09337Z","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T09:59Z","multiple overlapping leaves","FSP_GUAN_20221017_0959",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"5a13cdd3-12e7-4bc8-a564-504e110538a1","GUAN_013.basePlot.cfc","D04","GUAN","GUAN_013","distributed","Individual","evergreenForest","WGS84",17.9637,-66.8377,20.1,59.7,0.1,NA,NA,NA,"2022-10-17T19:33Z","fsp.GUAN.2022_Leaf","Y","JABE","Jacquinia berteroi Spreng.","xIqeKa1cF5y20XjCRDkBjzY5LxtZ8luvHTmGwlEDlVE=","A00000196247","NEON.PLA.D04.GUAN.09338","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T09:40Z","multiple overlapping leaves","FSP_GUAN_20221017_0940",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
"02cca564-f0ff-43b4-ab5b-e567460b21f3","GUAN_013.basePlot.cfc","D04","GUAN","GUAN_013","distributed","Individual","evergreenForest","WGS84",17.9637,-66.8377,20.1,59.7,0.1,NA,NA,NA,"2022-10-17T19:34Z","fsp.GUAN.2022_Leaf","Y","GUEL","Guettarda elliptica Sw.","xIqeKa1cF5woCf75IHtWr9+f4ArbsOAX57LGjLSaIWI=","A00000196241","NEON.PLA.D04.GUAN.09339","OK","healthy","mature","sunlit","top","pure foliage","fresh","outdoor","2022-10-17T09:54Z","single leaf","FSP_GUAN_20221017_0954",NA,NA,"0000-0002-1538-9085","0000-0002-6338-5791",NA,"20241118T013955Z","RELEASE-2025"
