"id","parentIssueID","issueDate","resolvedDate","dateRangeStart","dateRangeEnd","locationAffected","issue","resolution"
12631,NA,"2019-10-15T00:00:00Z","2020-10-29T00:00:00Z","2017-01-01T00:00:00Z","2018-12-31T00:00:00Z","HARV, SCBI, DSNY, GUAN, STEI, KONZ, UKFS, ORNL, MLBS, TALL, LENO, STER, OAES, MOAB, JORN, SOAP, TOOL, DEJU","Foliar element data issue: Possible data quality issues with major, minor, and trace element concentrations (`cfc_elements` table) measured in sunlit plant foliage tissue collected in 2017 and 2018. Data removed on 2019-10-14 due to quality issues with external lab analyses.","Samples re-analyzed using material from the NEON Biorepository and new data were loaded to the data portal on 2020-10-29."
15912,NA,"2020-10-02T00:00:00Z","2019-01-01T00:00:00Z","2016-01-01T00:00:00Z","2018-12-31T00:00:00Z","DEJU, GRSM, GUAN, HARV, JORN, LENO, MLBS, ORNL, SCBI, SERC, SOAP, STEI, TALL, UKFS","Sampling method change: In forested and shrubland sites, the original protocol was to sample a fixed number of woody individuals (n = 3) from an assigned list of plots (n = 14). In consultation with the Foliar Sampling TWG and other researchers, we decided that the focus should be on capturing the breadth of canopy species diversity across that site, and therefore the sampling strategy needed to shift.","From 2019 and onward, forest and shrubland sites sample according to a target taxa list, which contains all species present in the canopy (more diverse sites have longer lists and therefore more samples). The most common taxa are sampled with replication, with individuals spread out to capture site gradients, and rare species are sampled where possible. See the Protocol and Data Product User Guide for more details."
15913,NA,"2020-10-02T00:00:00Z","2020-10-06T00:00:00Z","2016-01-01T00:00:00Z","2020-10-06T00:00:00Z","All terrestrial sites sampled during this period.","Data products not bundled: Until October 2020, foliar chemistry and stable isotopes were published as separate data products.","In October 2020, data tables for chemistry and isotopes were bundled together in a single data product for improved usability. This applies to all existing and future data."
16296,NA,"2020-10-08T00:00:00Z","2020-01-01T00:00:00Z","2016-01-01T00:00:00Z","2019-12-31T00:00:00Z","CLBJ, DCFS, DSNY, KONA, KONZ, MOAB, OAES, SJER, STER, TOOL, WOOD","No sampling impractical: Prior to the 2020 field season, there was no mechanism to indicate when and why a scheduled sampling event may have been missed.","Starting in the 2020 field season, NEON added the field ""samplingImpractical"" to the `cfc_fieldData` table of this data product to assist users in understanding when data for this product are temporarily missing versus permanently unavailable. If field collection of an herbaceous clip strip from an assigned foliar sampling plot or subplot was not possible, samplingImpractical is populated with a value other than 'OK' (e.g., 'location flooded' or 'logistical') and only minimal metadata are recorded. Note that this is only relevant for herbaceous-dominated sites (grasslands). For sites dominated by woody individuals (forests/shrublands), this field is not used since there is no assigned list of plots/subplots."
17195,NA,"2020-12-01T00:00:00Z","2020-11-10T00:00:00Z","2016-01-01T00:00:00Z","2020-09-08T00:00:00Z","All sites with foliar chemistry measurements in this date range, with the exception of GUAN and PUUM whose tissues were re-dried for permitting/quarantine reasons.","Samples not re-dried: Due to a miscommunication, samples analyzed for carbon (C) and nitrogen (N) concentrations and stable isotopes were not re-dried prior to weighing and analysis at the external lab. While all NEON foliage samples are dried at 65C in the domain labs, they are sometimes then stored in paper bags or coin envelopes for weeks or even months before being ground, transferred to vials, and shipped. During this time they may accumulate moisture, especially in humid areas. Subsequent testing revealed that %C data are likely underestimated by 1.5-2.5% due to this lack of re-drying prior to analysis. As vegetation samples tend to have high %C (20% - 55%), this bias may have only minor impacts on many analyses, but is something for end users to keep in mind. For the other parameters (%N, C:N, d15N, d13C), testing suggests there were no detectable differences between re-dried samples and originals.","Affected data have been flagged with dataQF = dryingProtocolError in the `cfc_carbonNitrogen` table. For sample analysis dates starting in November 2020, all carbon-nitrogen samples are re-dried at 65C prior to analysis to drive out any residual moisture and improve data accuracy for % C. Samples collected in 2020 may have been analyzed before or after the change; check dataQF to determine which individual samples are affected."
17949,NA,"2021-01-06T00:00:00Z","2021-12-31T00:00:00Z","2020-03-23T00:00:00Z","2021-12-31T00:00:00Z","All","Safety measures to protect personnel during the COVID-19 pandemic resulted in reduced or canceled sampling activities for extended periods at NEON sites. Data availability may be reduced during this time.","The primary impact of the pandemic on observational data was reduced data collection. Training procedures and data quality reviews were maintained throughout the pandemic, although some previously in-person training was conducted virtually.  Scheduled measurements and sampling that were not carried out due to COVID-19 or any other causes are indicated in data records via the samplingImpractical data field."
34904,NA,"2021-10-29T00:00:00Z","2022-10-17T00:00:00Z","2016-01-01T00:00:00Z","2021-11-08T00:00:00Z","All terrestrial sites sampled during this period.","No 'aopCollectDate': While we aim for coincident ground and airborne data, due to the logistics of the AOP and field sampling schedules, foliar samples are not always collected in a tightly coupled way compared to the AOP overflights. Some plant traits (e.g., pigments, water content) are known to change over the course of the growing season, thus it is helpful for data users to know exactly when samples were collected relative to the remote sensing data in order to decide how to apply foliar data for modeling or validation studies.","In order to communicate the temporal coupling of the two data streams, a new field called 'aopCollectDate' was added to the `cfc_fieldData` table. This field was added to the data and populated for most previously collected foliar samples in fall 2021. However, for samples associated with field spectral measurements, the edits could not be completed until fall 2022."
38306,NA,"2021-12-09T00:00:00Z","2021-12-31T00:00:00Z","2012-01-01T00:00:00Z","2021-12-31T00:00:00Z","All","State-level taxa obfuscation: Prior to the 2022 data release, publication of species identifications were obfuscated to a higher taxonomic rank when the taxon was found to be listed as threatened, endangered, or sensitive at the state level where the observation was recorded. Obfuscating state-listed taxa has created challenges for data users studying biodiversity.","The state-level obfuscation routine was removed from the data publication process at all locations excluding sites located in D01 and D20. Data have been reprocessed to remove the obfuscation of state-listed taxa. Federally listed threatened and endangered or sensitive species remain obfuscated at all sites and sensitive species remain redacted at National Park sites."
57404,NA,"2021-09-28T00:00:00Z","2021-10-27T00:00:00Z","2021-09-28T00:00:00Z","2021-10-07T00:00:00Z","OSBS","Missing foliar chlorophyll: A shipment of chlorophyll samples did not arrive in a timely fashion to the analysis lab and thus could not be analyzed for foliar chlorophyll.","The field team re-collected foliar tissue from the 35 samples affected within 10 days of the issue. These are flagged as dataQF = chlorophyllOnlySample in the `cfc_fieldData` table. In order to combine chlorophyll data with the other trait measurements, users will need to match up the chlorophyll data by individualID, as the typical join on sampleID will not allow for connection to other downstream tables."
68513,NA,"2022-09-15T00:00:00Z","2022-10-31T00:00:00Z","2020-03-23T00:00:00Z","2022-12-31T00:00:00Z","TOOL","Toolik Field Station required a quarantine period prior to starting work in the 2020, 2021, and 2022 field seasons to protect all personnel during the COVID-19 pandemic. This complicated NEON field scheduling logistics, which typically involves repeated travel across the state on short time frames. Consequently, NEON reduced staff traveling to Toolik and was thus unable to complete all planned sampling efforts. Missed data collection events are indicated in data records via the samplingImpractical field.","The quarantine policy at Toolik Field Station ended after the 2022 field season."
